Tiempo_s,Error_Abs_h1_cm,Error_Abs_h2_cm
86.30000352859497,-0.04337888319150829,-0.0016502012828285145
86.34999990463257,-0.04274163573889378,-0.0015661453626848038
86.39999628067017,-0.04209090836031146,-0.0014823309825408998
86.45000159740448,-0.04143135483972542,-0.00139755044239534
86.49999797344208,-0.04075270475735193,-0.001312045282248972
86.55000329017639,-0.04006089569962776,-0.0012267816621027577
86.59999966621399,-0.03935159483320731,-0.0011434503619602021
86.64999604225159,-0.03863956588653142,-0.001058186741813641
86.7000013589859,-0.037909242754613146,-0.0009743723616700839
86.7499977350235,-0.037171056332546346,-0.0008922487615293379
86.80000305175781,-0.03641569905240144,-0.0008065020613824692
86.84999942779541,-0.035655848463600134,-0.0007229292212390659
86.89999580383301,-0.03488524602908612,-0.0006393563810960096
86.95000112056732,-0.03409843558834849,-0.0005567497009542621
86.99999749660492,-0.033308736592046334,-0.00047124454080789413
87.05000281333923,-0.03250603909570361,-0.0003879132406646446
87.09999918937683,-0.031697083062303885,-0.00030337424051993245
87.14999556541443,-0.03088491752272146,-0.0002212506403791864
87.20000088214874,-0.030053655421350897,-0.0001391270402387873
87.24999725818634,-0.029223837597762425,-5.531266009488334e-05
87.30000257492065,-0.028389526465518247,2.8260180048519934e-05
87.34999895095825,-0.027544142536942845,0.00011159148019142251
87.40000426769257,-0.026693141972547463,0.00019250738033001202
87.45000064373016,-0.025838771426659607,0.0002775294604757256
87.49999701976776,-0.02497541426345999,0.000361826920620284
87.55000233650208,-0.024103551908875517,0.00044467514076218517
87.59999871253967,-0.02323650381356561,0.0005306633809095546
87.65000402927399,-0.022366085736763575,0.0006118208210486448
87.70000040531158,-0.021485878666103672,0.0006946690411908929
87.74999678134918,-0.02060711587322621,0.0007772757213322934
87.8000020980835,-0.019721934067983005,0.0008598824014736939
87.8499984741211,-0.018834666083720683,0.0009434552416170972
87.90000379085541,-0.01794370716734807,0.0010267865417603467
87.950000166893,-0.017050822547265768,0.0011089101419007458
87.9999965429306,-0.016162110285221007,0.0011919999020431477
88.05000185966492,-0.015266176634265438,0.0012741235021842406
88.09999823570251,-0.014374094390728204,0.0013567301823256411
88.15000355243683,-0.013480407394100488,0.001438129162464885
88.19999992847443,-0.012577894255469402,0.001521218922607287
88.24999630451202,-0.011682602505749817,0.0016047917627506902
88.30000162124634,-0.010788273607885424,0.0016881230628939398
88.34999799728394,-0.009892500432238244,0.001769280503032683
88.40000331401825,-0.008996245830664162,0.0018521287231749312
88.44999969005585,-0.008104965963673383,0.0019354600233174868
88.49999606609344,-0.007207908985553194,0.0020154097634547674
88.55000138282776,-0.006317752445726341,0.0020965672035938576
88.59999775886536,-0.00543128683800978,0.0021806231237375684
88.65000307559967,-0.004542574575965019,0.0022610559438755035
88.69999945163727,-0.003657553246030898,0.0023422133840149406
88.74999582767487,-0.00277124811362342,0.002424820064156341
88.80000114440918,-0.001891522468891113,0.0025064605842964327
88.84999752044678,-0.0010122782500860544,0.0025856857044322112
88.90000283718109,-0.00013640401277312253,0.0026675677645724566
88.94999921321869,0.0007287183788270979,0.0027482421247105454
88.99999558925629,0.0015930383938819043,0.002829158024849482
89.0500009059906,0.0024589631620275387,0.0029105570049890728
89.0999972820282,0.0033149384610065696,0.0029895405851243506
89.15000259876251,0.004171876611840444,0.0030709395652639415
89.19999897480011,0.005022716700926744,0.0031504062254002207
89.25000429153442,0.005868582055429741,0.0032286651855343435
89.30000066757202,0.006704337465456359,0.0033076487656696213
89.34999704360962,0.007538006696464206,0.003386632345804899
89.40000236034393,0.008366861668197487,0.003465615925940524
89.44999873638153,0.009195395689312949,0.003545082586076803
89.50000405311584,0.010010128833841392,0.0036221338462087693
89.55000042915344,0.010821652472187485,0.0037016005063450486
89.59999680519104,0.011628522326568094,0.003779134846478016
89.65000212192535,0.012429615069819641,0.0038561861066099823
89.69999849796295,0.013225412127869374,0.003933237366742295
89.75000381469727,0.014012383043916082,0.0040095640068731064
89.80000019073486,0.014790046392032172,0.004085649107003417
89.84999656677246,0.015560809301854925,0.004162941907135884
89.90000188350677,0.016335102668479234,0.004237336227263383
89.94999825954437,0.01709013899800632,0.004312213627391884
90.00000357627869,0.017839077265785486,0.004388540267522348
90.04999995231628,0.01858095461996223,0.004461243807647383
90.09999632835388,0.019316894387701178,0.004536604287776191
90.1500016450882,0.020048982748020402,0.004610998607903691
90.1999980211258,0.020769837836698973,0.004684668308030382
90.25000333786011,0.021478978227810683,0.004755922608152413
90.2999997138977,0.022182983409029314,0.004829109228277756
90.3499960899353,0.02288393955937433,0.004899638908398632
90.40000140666962,0.02357093435782394,0.004971859368522666
90.44999778270721,0.024244770180923206,0.00504166442864204
90.50000309944153,0.02491427317067585,0.00511267718876357
90.54999947547913,0.02557495001842547,0.005181999168882637
90.59999585151672,0.02622599834762665,0.005252528849003513
90.65000116825104,0.026868862436060792,0.005319435429118266
90.69999754428864,0.027501295629401082,0.005386825089234021
90.75000286102295,0.02812634695852044,0.005454697829350083
90.79999923706055,0.02873390647894318,0.005521121329463835
90.84999561309814,0.029338256493182877,0.005587786369578088
90.90000092983246,0.02993763177283927,0.00565420986969184
90.94999730587006,0.030514540509215052,0.005717251809800317
91.00000262260437,0.031097707782647838,0.005782467609911912
91.04999899864197,0.031653754728834874,0.005846234170021197
91.10000431537628,0.03221557878615097,0.005910483810131484
91.15000069141388,0.03275188726931354,0.0059713518902354545
91.19999706745148,0.03328482577098363,0.006033186130341428
91.25000238418579,0.03381311048868893,0.006094054210446093
91.29999876022339,0.03432213816929666,0.006153714590548254
91.3500040769577,0.0348274749177941,0.006213858050651416
91.4000004529953,0.035316603660067586,0.0062725522707519216
91.4499968290329,0.03579835053812083,0.00632979725084977
91.50000214576721,0.0362695060457701,0.006389216090951777
91.54999852180481,0.03672012071384914,0.006444045671045659
91.60000383853912,0.037164637320180605,0.006500324491142198
91.65000021457672,0.037605944420329024,0.006555154071236427
91.69999659061432,0.038032487792036274,0.006606843631325188
91.75000190734863,0.038442020780974154,0.006660465511416913
91.79999828338623,0.0388424066772905,0.006712638151506328
91.85000360012054,0.03923637356124145,0.006764327711594742
91.89999997615814,0.03961188578464059,0.006813360331679036
91.94999635219574,0.03998242327345608,0.006864083731765794
92.00000166893005,0.0403364318054298,0.006911908651847931
92.04999804496765,0.04067744183736295,0.006959975111930222
92.10000336170197,0.04101058857914758,0.007004901552007392
92.14999973773956,0.0413315391974374,0.007054658792092494
92.19999611377716,0.0416386889391409,0.007096203672164042
92.25000143051147,0.041937333489459536,0.00714185473224202
92.29999780654907,0.04222153526195517,0.007184124232314723
92.35000312328339,0.04248968950353628,0.007224944492384422
92.39999949932098,0.042755115664861766,0.007266006292454968
92.44999587535858,0.043001124313781294,0.007306826552525014
92.5000011920929,0.04323766491946095,0.007344265252589091
92.5499975681305,0.04345799751891699,0.007382187032654169
92.60000288486481,0.043672553007243625,0.0074203503527194015
92.6499992609024,0.04387009811280089,0.0074568228927818225
92.69999563694,0.04405111426151638,0.00748798155283531
92.75000095367432,0.04423180945961353,0.007521797152893264
92.79999732971191,0.04438506337984694,0.007554888132950063
92.85000264644623,0.0445410453803358,0.007586771413004706
92.89999902248383,0.044673116559762124,0.007615031593052879
92.95000433921814,0.044797645399658435,0.0076452240931050575
93.00000071525574,0.04490805241235008,0.0076734842731532305
93.04999709129333,0.04500802852994753,0.0077000536731985925
93.10000240802765,0.045097092326522835,0.0077249322932414904
93.14999878406525,0.04516561528352791,0.007749086293282886
93.20000410079956,0.04522595399976629,0.00777106643332047
93.25000047683716,0.04527297326534577,0.007792563493357399
93.29999685287476,0.04530924068521253,0.007815026713395984
93.35000216960907,0.04533363293220266,0.0078338668334281
93.39999854564667,0.04534502667915188,0.007852465413460408
93.45000386238098,0.04533652148776719,0.00786864859348771
93.50000023841858,0.04531774587659722,0.007883624073513548
93.54999661445618,0.045291588401206485,0.007898116473538386
93.60000193119049,0.04525034624675642,0.00791019347355891
93.64999830722809,0.04519674749350194,0.007922028933579281
93.7000036239624,0.04512469407969601,0.007932898233597996
93.75,0.04504862878316109,0.007941835213613052
93.7999963760376,0.04495266454829245,0.0079500475736273
93.85000169277191,0.04484530656647442,0.007953429133633269
93.89999806880951,0.04472719673894385,0.007961399953647016
93.95000338554382,0.044597532689154805,0.007965989213654795
93.99999976158142,0.044451339682523815,0.007967679993657606
94.04999613761902,0.044291666749924664,0.00796671383365595
94.10000145435333,0.04412429100248659,0.007967679993657606
94.14999783039093,0.04394199105129792,0.007965747673654294
94.20000314712524,0.043739952637084425,0.007962366113648672
94.24999952316284,0.04353743279694351,0.007958501473641702
94.29999589920044,0.0433147733055049,0.007951255273629457
94.35000121593475,0.04307462200536967,0.007943042913615556
94.39999759197235,0.04282115125457519,0.007932656693597495
94.45000290870667,0.042565112898834516,0.007923236633581437
94.49999928474426,0.04229559461712551,0.007912125793562569
94.54999566078186,0.04200457264399125,0.007896425693535228
94.60000097751617,0.041711945917765475,0.007882174833510891
94.64999735355377,0.04140054358036972,0.007864783953481086
94.70000267028809,0.04107365537564158,0.007848359233453284
94.74999904632568,0.04073930506903814,0.007829519113420821
94.80000436306,0.04039123412350274,0.007806814353381736
94.8500007390976,0.04002815873656255,0.007783384973341842
94.89999711513519,0.03965056033414446,0.007758506353298944
94.9500024318695,0.039263493888487024,0.0077348354332582026
94.9999988079071,0.038865996547734864,0.007706092173209028
95.05000412464142,0.03845534023163306,0.007676865833159199
95.10000050067902,0.03803200636610885,0.007646431793106867
95.14999687671661,0.037590619028305544,0.007614065433051223
95.20000219345093,0.037143695292337145,0.0075804913729941165
95.24999856948853,0.03668529757176464,0.007546434232935315
95.30000388622284,0.03620635901162173,0.007509478612872239
95.35000026226044,0.03571666860576594,0.007469382972803348
95.39999663829803,0.0352205591875444,0.0074285627127336495
95.45000195503235,0.03471257459644623,0.007387017832662449
95.49999833106995,0.03418854247443353,0.0073440237125885904
95.55000364780426,0.033658332053018714,0.00729740649250861
95.60000002384186,0.03310838316857908,0.0072527215924319405
95.64999639987946,0.032549287191518256,0.007202722812346338
95.70000171661377,0.03197943936874455,0.007151274792258425
95.74999809265137,0.03139651280827556,0.00710055139217132
95.80000340938568,0.0308040379669125,0.007046687972078747
95.84999978542328,0.030195916782907797,0.0069896845319810524
95.89999616146088,0.02958298133962905,0.006932439551883204
95.95000147819519,0.02894773982837877,0.006874469951783854
95.99999785423279,0.02830776429550881,0.006813601871679537
96.0500031709671,0.02765888238298146,0.006750318391570559
96.0999995470047,0.0269917865228661,0.00668510259145931
96.1499959230423,0.026320277591749056,0.0066167467713419
96.20000123977661,0.025630875663662338,0.006550081731227647
96.24999761581421,0.02493336973246399,0.006480518211108427
96.30000293254852,0.02423024716544566,0.006408539290985241
96.34999930858612,0.023504497579837635,0.006334386510857895
96.39999568462372,0.02277505706211949,0.0062592675707292406
96.45000100135803,0.02202868639928652,0.006181733230596273
96.49999737739563,0.021284241440163235,0.006103715810462304
96.55000269412994,0.020516928749486803,0.006020384510319748
96.59999907016754,0.019741672531007823,0.005937777830178348
96.65000438690186,0.018953177099524134,0.005854204990034945
96.70000076293945,0.018161070973584867,0.005766284429883917
96.74999713897705,0.017356126822913945,0.005676673089730425
96.80000245571136,0.01653288848700047,0.00558851098957959
96.84999883174896,0.015710131577014418,0.0054916534494135055
96.90000414848328,0.014870284046604627,0.005400351329256856
96.95000052452087,0.014022252275428318,0.00530156146908746
96.99999690055847,0.01316362913384838,0.0052020469889169085
97.05000221729279,0.012300271970648764,0.005102049428745703
97.09999859333038,0.011421509177771128,0.005000844168572341
97.1500039100647,0.010535765708945787,0.004897223508394666
97.2000002861023,0.009636863264770625,0.004791187448212678
97.24999666213989,0.008729937055138026,0.0046817698280250675
97.3000019788742,0.007812499712756514,0.004570178347833992
